latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
45.51845,-73.75195,226.0,-18000,America/Toronto,GMT-5

time,weather_code (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),apparent_temperature_mean (°C),sunrise (iso8601),sunset (iso8601),daylight_duration (s),sunshine_duration (s),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (mm)
2005-01-01,53,6.2,-12.8,-2.6,0.8,-18.2,-8.1,2005-01-01T07:35,2005-01-01T16:22,31629.54,18646.71,1.20,1.20,0.00,2.0,27.5,68.4,295,4.59,0.73
2005-01-02,75,-1.0,-18.2,-11.8,-4.3,-24.0,-16.8,2005-01-02T07:35,2005-01-02T16:23,31687.09,829.22,9.90,4.90,3.50,9.0,14.2,59.8,45,2.15,0.28
2005-01-03,51,1.0,-6.4,-1.3,-2.3,-11.0,-5.5,2005-01-03T07:35,2005-01-03T16:24,31749.01,18429.82,0.30,0.30,0.00,2.0,18.0,37.4,271,4.54,0.42
2005-01-04,3,-4.9,-9.9,-7.6,-9.7,-14.3,-12.2,2005-01-04T07:35,2005-01-04T16:25,31815.21,20725.18,0.00,0.00,0.00,0.0,11.5,23.8,315,4.41,0.39
2005-01-05,3,-8.0,-19.2,-13.0,-12.9,-24.4,-17.9,2005-01-05T07:34,2005-01-05T16:26,31885.55,27582.08,0.00,0.00,0.00,0.0,11.3,23.4,323,7.11,0.39
2005-01-06,75,-7.4,-19.1,-14.4,-10.8,-23.9,-19.5,2005-01-06T07:34,2005-01-06T16:27,31959.95,2223.23,10.10,0.00,7.07,10.0,16.8,32.4,42,3.40,0.23
2005-01-07,71,-5.2,-11.8,-9.3,-9.8,-17.9,-14.8,2005-01-07T07:34,2005-01-07T16:28,32038.29,27869.67,0.40,0.00,0.35,2.0,20.3,40.3,256,7.57,0.48
2005-01-08,3,-4.4,-12.7,-9.0,-7.7,-16.9,-13.1,2005-01-08T07:34,2005-01-08T16:29,32120.46,7888.74,0.00,0.00,0.00,0.0,9.9,17.6,304,4.29,0.29
2005-01-09,3,-8.8,-14.2,-11.3,-12.9,-18.9,-15.9,2005-01-09T07:33,2005-01-09T16:30,32206.35,28059.61,0.00,0.00,0.00,0.0,10.7,19.8,47,6.51,0.32
2005-01-10,75,1.1,-10.5,-4.6,-4.9,-14.8,-9.8,2005-01-10T07:33,2005-01-10T16:31,32295.86,16503.53,3.70,0.00,2.59,6.0,27.6,54.4,260,4.01,0.59
2005-01-11,2,-7.8,-18.8,-15.0,-14.1,-24.1,-20.0,2005-01-11T07:33,2005-01-11T16:33,32388.86,28265.35,0.00,0.00,0.00,0.0,19.5,38.2,325,8.08,0.41
2005-01-12,75,-1.2,-18.7,-10.4,-5.4,-24.5,-15.9,2005-01-12T07:32,2005-01-12T16:34,32485.66,0.00,7.40,1.10,4.48,13.0,17.3,32.8,52,2.04,0.26
2005-01-13,51,6.9,-0.4,3.5,2.8,-4.5,-0.4,2005-01-13T07:32,2005-01-13T16:35,32587.24,27959.01,0.80,0.80,0.00,4.0,20.5,36.0,159,5.03,0.51
2005-01-14,73,8.8,-13.2,-2.3,5.2,-18.9,-7.5,2005-01-14T07:31,2005-01-14T16:36,32693.45,7294.25,8.60,6.10,1.82,9.0,23.4,49.0,266,3.45,0.55
2005-01-15,3,-7.9,-18.8,-13.7,-13.7,-23.9,-19.2,2005-01-15T07:31,2005-01-15T16:37,32804.05,28521.43,0.00,0.00,0.00,0.0,17.3,37.4,237,7.87,0.50
2005-01-16,3,-9.4,-15.5,-12.6,-13.5,-20.5,-17.5,2005-01-16T07:30,2005-01-16T16:39,32918.82,25511.02,0.00,0.00,0.00,0.0,14.0,28.1,343,6.53,0.43
2005-01-17,71,-12.9,-20.7,-15.4,-18.1,-27.1,-21.2,2005-01-17T07:29,2005-01-17T16:40,33037.57,25479.35,0.00,0.00,0.14,0.0,16.0,34.2,340,5.49,0.44
2005-01-18,3,-21.4,-26.2,-24.0,-27.7,-32.3,-30.0,2005-01-18T07:29,2005-01-18T16:41,33160.05,28932.11,0.00,0.00,0.00,0.0,16.8,34.6,290,8.57,0.29
2005-01-19,73,-10.8,-25.7,-16.6,-14.7,-30.8,-21.6,2005-01-19T07:28,2005-01-19T16:43,33286.07,0.00,2.30,0.00,1.61,11.0,12.5,26.3,125,4.13,0.30
2005-01-20,71,-10.8,-24.3,-16.7,-14.7,-30.1,-22.3,2005-01-20T07:27,2005-01-20T16:44,33415.41,29244.45,0.40,0.00,0.42,2.0,15.1,32.8,320,8.81,0.36
2005-01-21,0,-22.1,-31.6,-26.5,-28.0,-37.3,-32.1,2005-01-21T07:26,2005-01-21T16:45,33547.87,29494.46,0.00,0.00,0.00,0.0,12.6,26.6,303,9.17,0.22
2005-01-22,73,-20.0,-29.5,-24.6,-26.9,-34.6,-30.4,2005-01-22T07:25,2005-01-22T16:47,33683.23,713.40,1.30,0.00,1.05,7.0,20.8,42.5,36,5.01,0.20
2005-01-23,71,-16.3,-24.8,-19.9,-22.4,-30.4,-26.3,2005-01-23T07:25,2005-01-23T16:48,33821.30,29762.64,0.10,0.00,0.28,1.0,22.6,46.4,5,9.25,0.40
2005-01-24,71,-11.9,-27.4,-19.1,-17.4,-33.0,-24.8,2005-01-24T07:24,2005-01-24T16:50,33961.89,23102.21,0.00,0.00,0.35,0.0,14.4,32.4,259,6.60,0.30
2005-01-25,71,-13.5,-19.8,-16.3,-18.6,-25.2,-21.6,2005-01-25T07:23,2005-01-25T16:51,34104.79,29197.37,0.00,0.00,0.07,0.0,14.9,28.8,313,9.41,0.42
2005-01-26,71,-14.5,-22.2,-17.8,-20.6,-28.0,-23.7,2005-01-26T07:22,2005-01-26T16:53,34249.83,29950.18,0.60,0.00,0.63,5.0,17.2,37.1,25,9.12,0.41
2005-01-27,0,-17.6,-27.1,-22.8,-22.9,-32.6,-28.2,2005-01-27T07:21,2005-01-27T16:54,34396.81,30293.83,0.00,0.00,0.00,0.0,12.6,22.0,320,9.84,0.31
2005-01-28,1,-14.6,-28.8,-21.7,-20.0,-33.9,-26.9,2005-01-28T07:20,2005-01-28T16:55,34545.55,30409.85,0.00,0.00,0.00,0.0,10.3,23.4,255,9.83,0.33
2005-01-29,3,-7.1,-20.5,-14.3,-12.1,-25.8,-19.5,2005-01-29T07:19,2005-01-29T16:57,34695.89,29736.14,0.00,0.00,0.00,0.0,11.5,26.6,245,9.71,0.49
2005-01-30,3,-3.5,-14.1,-10.1,-8.2,-19.2,-15.0,2005-01-30T07:17,2005-01-30T16:58,34847.62,30522.48,0.00,0.00,0.00,0.0,12.6,29.2,354,9.96,0.64
2005-01-31,0,-6.9,-18.7,-13.2,-10.8,-23.9,-17.9,2005-01-31T07:16,2005-01-31T17:00,35000.61,30934.13,0.00,0.00,0.00,0.0,9.5,17.6,343,10.17,0.59
2005-02-01,3,-4.8,-18.4,-12.3,-8.9,-23.4,-17.0,2005-02-01T07:15,2005-02-01T17:01,35155.24,31059.88,0.00,0.00,0.00,0.0,11.3,16.9,263,10.37,0.59
2005-02-02,2,-2.3,-14.2,-9.8,-6.2,-18.8,-14.0,2005-02-02T07:14,2005-02-02T17:03,35312.95,31184.35,0.00,0.00,0.00,0.0,10.0,15.5,50,10.16,0.68
2005-02-03,3,-1.0,-13.3,-7.7,-4.4,-17.8,-11.7,2005-02-03T07:13,2005-02-03T17:04,35473.62,17064.66,0.00,0.00,0.00,0.0,7.7,13.0,39,7.02,0.56
2005-02-04,3,0.6,-13.6,-6.5,-2.4,-18.6,-10.7,2005-02-04T07:11,2005-02-04T17:05,35637.04,31687.08,0.00,0.00,0.00,0.0,11.3,16.2,322,10.54,0.84
2005-02-05,1,1.6,-10.8,-5.0,-1.3,-15.2,-8.9,2005-02-05T07:10,2005-02-05T17:07,35802.98,31915.02,0.00,0.00,0.00,0.0,11.2,17.3,299,10.47,0.83
2005-02-06,3,2.2,-11.5,-4.7,-1.1,-16.0,-8.5,2005-02-06T07:09,2005-02-06T17:08,35971.24,32218.37,0.00,0.00,0.00,0.0,9.3,17.6,56,10.68,0.85
2005-02-07,51,3.6,-4.6,-0.5,-0.0,-8.8,-4.1,2005-02-07T07:07,2005-02-07T17:10,36141.62,2366.00,0.30,0.30,0.00,2.0,9.4,20.9,232,5.87,0.66
2005-02-08,51,1.9,-0.9,0.2,-0.7,-4.0,-2.7,2005-02-08T07:06,2005-02-08T17:11,36313.92,0.00,3.30,3.30,0.00,14.0,9.7,20.2,236,2.61,0.34
2005-02-09,71,-0.6,-5.5,-2.0,-4.2,-11.2,-6.0,2005-02-09T07:05,2005-02-09T17:13,36487.95,19948.92,0.00,0.00,0.07,0.0,16.2,31.3,0,5.67,0.62
2005-02-10,73,-5.0,-7.4,-5.7,-10.9,-13.7,-12.0,2005-02-10T07:03,2005-02-10T17:14,36663.50,0.00,9.20,0.00,6.58,18.0,26.3,56.9,25,3.05,0.57
2005-02-11,2,-2.4,-10.9,-7.3,-8.9,-17.3,-13.5,2005-02-11T07:02,2005-02-11T17:16,36840.40,33153.70,0.00,0.00,0.00,0.0,21.4,42.1,318,12.21,1.16
2005-02-12,71,-0.9,-9.8,-6.1,-6.2,-15.3,-11.4,2005-02-12T07:00,2005-02-12T17:17,37018.46,27201.51,0.20,0.00,0.42,2.0,18.3,38.9,275,7.81,0.72
2005-02-13,71,-6.3,-12.1,-9.5,-11.9,-17.6,-14.5,2005-02-13T06:59,2005-02-13T17:19,37197.51,33535.64,0.00,0.00,0.07,0.0,17.4,37.4,319,12.49,0.85
2005-02-14,75,-0.1,-16.6,-7.9,-5.6,-22.1,-13.4,2005-02-14T06:57,2005-02-14T17:20,37377.38,12952.97,9.20,0.00,6.44,10.0,21.3,37.8,113,6.65,0.69
2005-02-15,73,3.5,-1.0,1.3,-1.4,-5.3,-3.7,2005-02-15T06:56,2005-02-15T17:22,37557.89,16336.96,6.10,3.00,2.17,8.0,24.3,55.4,212,6.06,0.71
2005-02-16,75,-0.1,-5.6,-1.3,-3.4,-10.5,-5.1,2005-02-16T06:54,2005-02-16T17:23,37738.87,0.00,16.40,4.40,8.47,19.0,14.6,31.7,334,1.96,0.28
2005-02-17,3,-5.4,-16.5,-9.4,-9.4,-21.4,-13.7,2005-02-17T06:52,2005-02-17T17:24,37920.16,34304.41,0.00,0.00,0.00,0.0,12.0,20.9,297,13.13,0.83
2005-02-18,71,-7.8,-18.1,-11.6,-13.1,-23.6,-16.6,2005-02-18T06:51,2005-02-18T17:26,38101.60,21764.76,0.80,0.00,0.77,8.0,17.7,37.1,303,8.91,0.56
2005-02-19,71,-8.2,-23.0,-15.3,-13.5,-28.5,-20.9,2005-02-19T06:49,2005-02-19T17:27,38283.04,31922.63,0.30,0.00,0.28,2.0,20.5,40.7,247,13.50,0.62
2005-02-20,3,-12.5,-22.1,-16.8,-17.1,-27.5,-22.0,2005-02-20T06:48,2005-02-20T17:29,38464.30,34879.73,0.00,0.00,0.00,0.0,16.1,32.8,305,14.33,0.65
2005-02-21,73,-6.9,-18.1,-11.9,-10.9,-23.6,-17.4,2005-02-21T06:46,2005-02-21T17:30,38645.83,0.00,6.20,0.00,4.41,19.0,17.3,36.4,62,3.94,0.34
2005-02-22,71,-2.9,-9.3,-6.3,-7.3,-13.4,-10.4,2005-02-22T06:44,2005-02-22T17:32,38829.05,29122.04,0.20,0.00,0.35,2.0,11.1,24.5,260,11.34,0.75
2005-02-23,3,-7.5,-15.4,-10.6,-12.0,-20.5,-15.7,2005-02-23T06:43,2005-02-23T17:33,39013.90,35210.03,0.00,0.00,0.00,0.0,15.1,32.8,303,13.41,0.72
2005-02-24,3,-10.8,-22.5,-16.0,-15.1,-27.8,-20.8,2005-02-24T06:41,2005-02-24T17:34,39200.22,35316.35,0.00,0.00,0.00,0.0,11.5,18.7,18,14.83,0.67
2005-02-25,3,-7.2,-18.8,-13.9,-11.0,-24.0,-18.7,2005-02-25T06:39,2005-02-25T17:36,39387.87,35424.00,0.00,0.00,0.00,0.0,10.9,20.9,359,14.99,0.81
2005-02-26,3,-6.5,-21.2,-13.8,-10.8,-26.2,-18.5,2005-02-26T06:38,2005-02-26T17:37,39576.67,35628.24,0.00,0.00,0.00,0.0,14.8,26.6,304,14.65,0.85
2005-02-27,0,-7.1,-16.1,-12.2,-13.5,-22.3,-18.2,2005-02-27T06:36,2005-02-27T17:39,39766.49,35974.82,0.00,0.00,0.00,0.0,20.0,42.5,290,16.10,0.92
2005-02-28,3,-6.2,-20.2,-11.6,-12.0,-25.3,-17.0,2005-02-28T06:34,2005-02-28T17:40,39957.17,21385.24,0.00,0.00,0.00,0.0,16.9,35.6,43,11.16,0.76
2005-03-01,73,-4.8,-7.9,-6.5,-9.9,-13.8,-12.4,2005-03-01T06:32,2005-03-01T17:41,40148.58,0.00,5.30,0.00,3.78,19.0,23.4,47.9,32,5.81,0.63
2005-03-02,71,-4.3,-9.8,-7.1,-9.9,-16.4,-13.0,2005-03-02T06:30,2005-03-02T17:43,40340.56,35977.43,0.00,0.00,0.21,0.0,20.9,42.8,316,12.30,0.97
2005-03-03,2,-9.2,-16.9,-12.8,-15.3,-22.9,-19.0,2005-03-03T06:29,2005-03-03T17:44,40532.98,36272.46,0.00,0.00,0.00,0.0,22.3,47.2,290,16.38,0.82
2005-03-04,3,-4.6,-16.2,-11.0,-10.1,-22.0,-16.6,2005-03-04T06:27,2005-03-04T17:45,40725.70,36566.99,0.00,0.00,0.00,0.0,20.5,43.6,272,16.24,0.94
2005-03-05,3,-1.3,-15.2,-8.4,-7.1,-20.4,-13.6,2005-03-05T06:25,2005-03-05T17:47,40918.57,36097.01,0.00,0.00,0.00,0.0,20.6,41.0,268,16.26,1.08
2005-03-06,73,0.4,-8.6,-4.2,-3.8,-13.6,-9.5,2005-03-06T06:23,2005-03-06T17:48,41111.48,3683.44,5.00,0.00,3.64,10.0,21.2,42.8,250,6.40,0.62
2005-03-07,75,-8.2,-15.2,-11.6,-13.3,-20.5,-17.2,2005-03-07T06:21,2005-03-07T17:50,41304.27,5902.46,12.00,0.00,8.40,14.0,21.3,57.2,40,5.04,0.34
2005-03-08,73,-8.4,-14.2,-10.2,-13.0,-21.6,-15.9,2005-03-08T06:19,2005-03-08T17:51,41496.82,12725.80,1.80,0.00,1.61,5.0,24.8,49.0,319,11.14,0.76
2005-03-09,3,-12.3,-18.8,-15.8,-19.4,-26.3,-23.1,2005-03-09T06:18,2005-03-09T17:52,41689.00,32070.93,0.00,0.00,0.00,0.0,30.6,69.8,281,15.59,0.71
2005-03-10,3,-8.4,-19.9,-14.8,-14.2,-25.3,-20.5,2005-03-10T06:16,2005-03-10T17:54,41880.66,37569.18,0.00,0.00,0.00,0.0,20.4,43.6,246,17.93,0.81
2005-03-11,71,-3.0,-17.1,-9.5,-7.7,-22.3,-14.3,2005-03-11T06:14,2005-03-11T17:55,42071.70,25169.55,0.60,0.00,0.63,4.0,14.8,31.0,148,14.51,0.96
2005-03-12,73,-1.6,-6.2,-4.1,-5.6,-10.6,-8.2,2005-03-12T06:12,2005-03-12T17:56,42261.95,0.00,8.20,0.10,5.74,22.0,10.5,27.7,32,7.19,0.60
2005-03-13,71,0.2,-8.1,-4.1,-4.3,-11.9,-8.2,2005-03-13T06:10,2005-03-13T17:58,42451.83,36516.00,0.00,0.00,0.21,0.0,13.5,28.4,288,13.50,1.15
2005-03-14,3,0.8,-9.9,-4.5,-4.1,-14.9,-9.3,2005-03-14T06:08,2005-03-14T17:59,42642.63,37561.39,0.00,0.00,0.00,0.0,16.5,33.5,292,18.40,1.45
2005-03-15,73,1.3,-7.3,-3.1,-3.9,-11.8,-7.8,2005-03-15T06:06,2005-03-15T18:00,42834.33,31249.49,0.70,0.00,0.56,3.0,16.3,33.8,292,11.95,1.10
2005-03-16,73,-2.3,-7.2,-4.1,-7.3,-11.9,-8.9,2005-03-16T06:05,2005-03-16T18:02,43026.80,6536.64,1.60,0.00,1.47,6.0,14.9,32.8,280,10.31,0.88
2005-03-17,3,-0.3,-11.2,-6.1,-4.9,-16.1,-10.5,2005-03-17T06:03,2005-03-17T18:03,43219.93,39557.85,0.00,0.00,0.00,0.0,11.5,26.6,268,18.59,1.29
2005-03-18,3,-0.0,-14.1,-6.3,-4.8,-19.0,-11.0,2005-03-18T06:01,2005-03-18T18:04,43413.59,37549.77,0.00,0.00,0.00,0.0,12.5,31.0,291,16.32,1.23
2005-03-19,0,1.6,-11.0,-4.8,-2.7,-15.8,-9.3,2005-03-19T05:59,2005-03-19T18:06,43607.68,40174.57,0.00,0.00,0.00,0.0,12.3,27.0,287,20.21,1.58
2005-03-20,3,2.0,-9.3,-3.6,-0.4,-14.3,-7.5,2005-03-20T05:57,2005-03-20T18:07,43802.07,40369.97,0.00,0.00,0.00,0.0,11.4,18.0,308,19.63,1.76
2005-03-21,2,3.0,-9.7,-3.3,0.6,-14.1,-7.2,2005-03-21T05:55,2005-03-21T18:08,43996.63,40552.29,0.00,0.00,0.00,0.0,11.6,18.7,346,18.60,1.66
2005-03-22,2,3.7,-9.9,-2.5,-0.7,-14.6,-6.9,2005-03-22T05:53,2005-03-22T18:10,44191.26,40760.25,0.00,0.00,0.00,0.0,18.1,36.7,264,20.31,1.83
2005-03-23,3,0.3,-8.3,-3.7,-3.2,-12.5,-7.7,2005-03-23T05:51,2005-03-23T18:11,44385.84,38366.86,0.00,0.00,0.00,0.0,17.6,34.9,5,19.51,1.64
2005-03-24,3,4.1,-5.8,-1.1,0.6,-10.2,-5.2,2005-03-24T05:49,2005-03-24T18:12,44580.25,36762.33,0.00,0.00,0.00,0.0,19.6,34.2,235,19.46,1.97
2005-03-25,71,0.8,-8.3,-1.7,-3.5,-13.0,-6.6,2005-03-25T05:47,2005-03-25T18:13,44774.36,41342.63,0.00,0.00,0.07,0.0,19.8,40.0,293,19.74,1.76
2005-03-26,0,1.1,-9.6,-4.2,-2.6,-14.4,-8.3,2005-03-26T05:45,2005-03-26T18:15,44968.06,41535.48,0.00,0.00,0.00,0.0,10.4,20.9,220,21.69,1.92
2005-03-27,0,6.3,-8.7,-0.6,2.5,-13.5,-4.5,2005-03-27T05:43,2005-03-27T18:16,45161.24,41727.48,0.00,0.00,0.00,0.0,11.5,27.7,227,21.53,2.12
2005-03-28,53,2.9,-3.1,0.2,-1.0,-7.2,-3.7,2005-03-28T05:41,2005-03-28T18:17,45353.75,472.18,2.10,2.10,0.00,6.0,17.2,33.5,64,4.79,0.56
2005-03-29,3,8.4,-1.3,3.1,4.9,-4.9,-1.1,2005-03-29T05:40,2005-03-29T18:19,45545.50,42108.53,0.00,0.00,0.00,0.0,19.0,44.3,30,20.29,2.12
2005-03-30,3,9.1,-4.7,2.2,5.8,-8.5,-1.6,2005-03-30T05:38,2005-03-30T18:20,45736.34,40354.92,0.00,0.00,0.00,0.0,15.6,33.5,45,21.27,2.43
2005-03-31,61,13.4,-0.8,5.9,8.7,-5.5,1.6,2005-03-31T05:36,2005-03-31T18:21,45926.14,36900.79,4.20,4.20,0.00,4.0,21.9,49.3,101,19.65,2.77
2005-04-01,61,8.1,2.1,4.6,3.7,-1.6,0.5,2005-04-01T05:34,2005-04-01T18:23,46114.79,9258.38,5.60,5.60,0.00,13.0,22.7,47.5,196,7.66,1.14
2005-04-02,73,2.8,0.4,1.5,-2.1,-4.7,-3.4,2005-04-02T05:32,2005-04-02T18:24,46302.64,0.00,19.40,16.60,1.96,14.0,24.7,50.4,45,3.77,0.45
2005-04-03,61,10.4,2.5,6.2,6.5,-2.9,2.0,2005-04-03T05:30,2005-04-03T18:25,46490.92,20602.30,11.90,11.90,0.00,19.0,27.5,70.6,59,7.62,1.07
2005-04-04,51,7.8,0.8,3.8,3.6,-3.0,-0.0,2005-04-04T05:28,2005-04-04T18:26,46679.61,12909.95,0.50,0.50,0.00,3.0,19.4,41.8,287,9.96,1.42
2005-04-05,3,11.2,-0.8,5.0,7.3,-5.5,0.5,2005-04-05T05:27,2005-04-05T18:28,46868.59,37927.69,0.00,0.00,0.00,0.0,17.6,36.4,283,20.83,3.03
2005-04-06,51,14.8,2.4,8.0,12.6,-0.9,5.2,2005-04-06T05:25,2005-04-06T18:29,47057.75,40470.27,0.20,0.20,0.00,1.0,9.3,29.2,304,22.25,3.19
2005-04-07,71,4.6,-0.8,2.4,0.3,-4.6,-1.6,2005-04-07T05:23,2005-04-07T18:30,47246.97,0.00,15.30,15.20,0.07,17.0,17.8,41.0,23,2.85,0.57
2005-04-08,71,10.3,-4.5,2.7,6.2,-8.3,-1.3,2005-04-08T05:21,2005-04-08T18:32,47436.12,43302.81,0.80,0.60,0.14,4.0,18.6,40.3,293,18.49,2.24
2005-04-09,2,10.6,-4.0,3.4,7.4,-7.4,-0.1,2005-04-09T05:19,2005-04-09T18:33,47625.10,43491.20,0.00,0.00,0.00,0.0,11.8,25.9,236,23.91,2.91
2005-04-10,3,10.3,0.0,4.8,7.1,-5.8,0.4,2005-04-10T05:17,2005-04-10T18:34,47813.77,43588.42,0.00,0.00,0.00,0.0,20.5,41.8,344,24.25,3.31
2005-04-11,2,6.5,-3.4,1.1,1.7,-8.5,-4.1,2005-04-11T05:15,2005-04-11T18:35,48002.01,43849.21,0.00,0.00,0.00,0.0,21.3,44.3,14,24.01,2.92
2005-04-12,3,9.2,-3.2,2.0,4.3,-8.4,-2.8,2005-04-12T05:14,2005-04-12T18:37,48189.70,36816.17,0.00,0.00,0.00,0.0,19.9,43.2,4,21.30,2.87
2005-04-13,51,10.0,-2.6,3.4,5.0,-6.8,-0.6,2005-04-13T05:12,2005-04-13T18:38,48376.70,34623.12,0.40,0.40,0.00,2.0,19.2,41.8,330,17.44,2.29
2005-04-14,3,8.7,0.2,3.9,4.1,-4.4,-1.1,2005-04-14T05:10,2005-04-14T18:39,48562.89,44440.45,0.00,0.00,0.00,0.0,19.9,44.3,24,23.66,3.08
2005-04-15,3,10.5,-2.1,4.1,8.0,-7.0,0.2,2005-04-15T05:08,2005-04-15T18:41,48748.12,44496.05,0.00,0.00,0.00,0.0,13.1,27.4,43,25.60,3.28
2005-04-16,3,16.0,-2.5,7.4,13.2,-6.3,4.3,2005-04-16T05:06,2005-04-16T18:42,48932.27,45066.32,0.00,0.00,0.00,0.0,11.5,29.2,213,25.69,3.72
2005-04-17,3,18.9,1.9,10.2,15.9,-2.1,6.6,2005-04-17T05:05,2005-04-17T18:43,49115.19,45192.66,0.00,0.00,0.00,0.0,21.3,39.2,282,22.36,3.94
2005-04-18,3,15.5,0.4,8.1,12.5,-3.0,4.7,2005-04-18T05:03,2005-04-18T18:45,49296.73,45315.36,0.00,0.00,0.00,0.0,16.7,35.6,309,25.17,3.81
2005-04-19,3,20.1,-0.1,11.1,15.9,-2.9,7.6,2005-04-19T05:01,2005-04-19T18:46,49476.77,45521.88,0.00,0.00,0.00,0.0,24.4,51.1,229,24.58,4.43
2005-04-20,61,12.0,0.9,6.7,9.3,-4.2,3.7,2005-04-20T05:00,2005-04-20T18:47,49655.12,1433.82,8.70,8.70,0.00,14.0,17.8,37.4,344,4.69,0.93
2005-04-21,0,9.3,-1.3,3.5,5.7,-5.8,-0.7,2005-04-21T04:58,2005-04-21T18:48,49831.65,46239.57,0.00,0.00,0.00,0.0,19.1,38.5,334,26.72,3.33
2005-04-22,3,11.7,-2.6,5.1,9.4,-6.2,1.6,2005-04-22T04:56,2005-04-22T18:50,50006.69,45189.91,0.00,0.00,0.00,0.0,14.8,25.9,85,25.38,3.45
2005-04-23,71,5.2,3.0,3.7,1.4,-2.0,-0.8,2005-04-23T04:55,2005-04-23T18:51,50181.43,0.00,22.00,21.90,0.07,21.0,22.5,48.2,58,2.10,0.46
2005-04-24,63,13.3,3.2,8.9,10.6,-1.7,5.5,2005-04-24T04:53,2005-04-24T18:52,50355.84,10006.92,23.40,23.40,0.00,23.0,24.3,53.3,84,5.32,0.90
2005-04-25,53,10.0,3.4,6.1,5.5,-0.3,2.8,2005-04-25T04:51,2005-04-25T18:54,50529.79,29092.71,2.70,2.70,0.00,8.0,15.5,36.7,237,14.31,2.01
2005-04-26,3,15.3,2.9,8.7,12.6,-0.8,5.4,2005-04-26T04:50,2005-04-26T18:55,50703.14,42336.93,0.00,0.00,0.00,0.0,15.8,38.2,150,21.21,3.27
2005-04-27,63,10.2,5.8,8.3,7.5,3.2,5.2,2005-04-27T04:48,2005-04-27T18:56,50875.76,9369.57,24.40,24.40,0.00,16.0,18.4,40.3,111,4.78,1.02
2005-04-28,53,9.5,2.7,5.7,6.9,0.3,3.4,2005-04-28T04:47,2005-04-28T18:57,51047.51,6077.59,5.20,5.20,0.00,17.0,13.5,31.7,69,8.20,1.11
2005-04-29,71,10.3,2.7,6.2,5.6,-0.8,2.1,2005-04-29T04:45,2005-04-29T18:59,51218.26,18949.95,5.70,5.30,0.28,10.0,26.9,55.4,251,11.80,1.88
2005-04-30,63,13.2,1.0,6.3,10.0,-1.7,3.6,2005-04-30T04:43,2005-04-30T19:00,51387.85,17744.73,13.20,13.20,0.00,9.0,13.2,31.0,76,9.63,1.46
2005-05-01,51,10.9,3.9,6.9,6.8,-0.2,3.4,2005-05-01T04:42,2005-05-01T19:01,51556.14,31574.97,0.70,0.70,0.00,5.0,21.1,55.1,246,18.13,2.30
2005-05-02,55,9.0,1.4,5.2,4.8,-2.4,1.0,2005-05-02T04:40,2005-05-02T19:02,51722.99,43587.97,1.60,1.60,0.00,4.0,20.2,50.0,233,18.96,2.27
2005-05-03,2,9.5,1.3,5.4,5.7,-2.5,1.4,2005-05-03T04:39,2005-05-03T19:04,51888.22,48213.98,0.00,0.00,0.00,0.0,18.2,46.8,240,25.05,2.99
2005-05-04,3,10.2,0.5,5.5,6.3,-2.8,2.0,2005-05-04T04:38,2005-05-04T19:05,52051.69,48366.85,0.00,0.00,0.00,0.0,15.3,37.1,238,24.77,3.08
2005-05-05,3,13.5,0.8,7.4,10.3,-2.7,4.1,2005-05-05T04:36,2005-05-05T19:06,52213.23,48517.70,0.00,0.00,0.00,0.0,10.7,24.8,207,23.91,3.37
2005-05-06,3,16.7,1.6,9.8,14.8,-1.8,7.2,2005-05-06T04:35,2005-05-06T19:08,52372.67,48666.38,0.00,0.00,0.00,0.0,11.0,29.5,96,26.64,3.99
2005-05-07,3,14.9,3.7,9.1,11.2,0.4,5.6,2005-05-07T04:33,2005-05-07T19:09,52529.86,45134.68,0.00,0.00,0.00,0.0,20.7,45.0,63,25.11,3.79
2005-05-08,3,14.3,5.7,9.3,9.8,1.4,5.2,2005-05-08T04:32,2005-05-08T19:10,52684.59,48437.89,0.00,0.00,0.00,0.0,24.5,55.8,40,22.13,3.40
2005-05-09,3,17.9,5.2,11.8,17.4,2.1,10.1,2005-05-09T04:31,2005-05-09T19:11,52836.71,49097.86,0.00,0.00,0.00,0.0,11.0,25.9,59,26.67,3.93
2005-05-10,3,23.1,6.7,15.4,23.1,4.6,14.5,2005-05-10T04:29,2005-05-10T19:12,52986.04,49236.32,0.00,0.00,0.00,0.0,14.0,33.1,129,27.10,4.54
2005-05-11,3,22.9,6.5,15.9,21.7,0.9,13.9,2005-05-11T04:28,2005-05-11T19:14,53132.37,43187.06,0.00,0.00,0.00,0.0,21.9,43.9,277,20.78,4.27
2005-05-12,2,9.3,0.0,4.9,5.5,-5.7,-0.1,2005-05-12T04:27,2005-05-12T19:15,53275.97,49449.86,0.00,0.00,0.00,0.0,21.4,43.6,342,30.10,4.13
